	Item	avg_temp	Pesticides_Value	average_rain	Pesticides_log
6120	1	7.86	81659.8	537.0	11.310317115691042
6121	1	7.08	81659.8	537.0	11.310317115691042
6122	1	8.46	81659.8	537.0	11.310317115691042
6123	1	9.85	81659.8	537.0	11.310317115691042
6124	2	9.19	81659.8	537.0	11.310317115691042
6125	2	10.11	81659.8	537.0	11.310317115691042
6126	2	7.86	81659.8	537.0	11.310317115691042
6127	2	7.08	81659.8	537.0	11.310317115691042
6128	2	8.46	81659.8	537.0	11.310317115691042
6129	2	9.85	81659.8	537.0	11.310317115691042
6130	3	9.19	81659.8	537.0	11.310317115691042
6131	3	10.11	81659.8	537.0	11.310317115691042
6132	3	7.86	81659.8	537.0	11.310317115691042
6133	3	7.08	81659.8	537.0	11.310317115691042
6134	3	8.46	81659.8	537.0	11.310317115691042
6135	3	9.85	81659.8	537.0	11.310317115691042
